  [ 0.39042804  0.36327812  0.27909029]
  [ 0.40125325  0.37828842  0.28494349]
  [ 0.40587285  0.38834077  0.29107824]
  [ 0.43307301  0.42422256  0.32013166]
  [ 0.45279837  0.44912359  0.34030768]
  [ 0.42750058  0.42881483  0.31889457]
  [ 0.34836274  0.37105265  0.26115277]
  [ 0.34822264  0.37258008  0.26434159]
  [ 0.41550961  0.44712964  0.32870719]
  [ 0.46189353  0.49717966  0.3922939 ]
  [ 0.3491883   0.38072851  0.27505553]
  [ 0.31782389  0.34368038  0.22675397]
  [ 0.36816195  0.39621699  0.27376765]
  [ 0.40157247  0.42698628  0.30848256]
  [ 0.41440287  0.4268837   0.30692002]
  [ 0.43596479  0.45608386  0.35226569]
  [ 0.68558908  0.698349    0.62944233]
  [ 0.57669723  0.58993143  0.52015531]
  [ 0.37364858  0.3844249   0.29759252]
  [ 0.38480425  0.38021979  0.2773183 ]
  [ 0.40656939  0.38561407  0.28304136]
  [ 0.42230538  0.39167807  0.29605329]
  [ 0.4251146   0.39465797  0.2969591 ]
  [ 0.4128347   0.37505305  0.27868438]
  [ 0.40157005  0.36945868  0.26997182]
  [ 0.35832909  0.34144998  0.23123422]
  [ 0.30738565  0.31210086  0.17930698]
  [ 0.27075458  0.29598424  0.14951462]
  [ 0.23802899  0.27307382  0.12424918]
  [ 0.21724646  0.26394159  0.11485089]]

 [[ 0.33201939  0.3267816   0.2369469 ]
  [ 0.3623302   0.34904191  0.26491505]
  [ 0.378187    0.36012894  0.28828505]
  [ 0.39811969  0.37870017  0.29995653]
  [ 0.40706873  0.38680467  0.30305856]
  [ 0.42974052  0.41879669  0.32218134]
  [ 0.44991761  0.44834813  0.34303832]
  [ 0.39879453  0.41828293  0.2955952 ]
  [ 0.35241336  0.39171973  0.27224988]
  [ 0.40723297  0.44686624  0.33162412]
  [ 0.69318634  0.71228117  0.60996193]
  [ 0.84843439  0.86253983  0.79409254]
  [ 0.6701563   0.6887278   0.59492004]
  [ 0.38848558  0.40261847  0.29085207]
  [ 0.32854953  0.34926927  0.24023081]
  [ 0.39216438  0.40946856  0.28000313]
  [ 0.40941983  0.42058447  0.30089727]
  [ 0.55939806  0.57736379  0.48576331]
  [ 0.67491794  0.6954      0.6273666 ]
  [ 0.49500546  0.5143643   0.43989554]
  [ 0.37032834  0.38187742  0.27085382]
  [ 0.39227775  0.38783064  0.27685738]
  [ 0.40509987  0.3821027   0.28019837]
  [ 0.42988864  0.39991701  0.30622491]
  [ 0.43515778  0.40455979  0.31175652]
  [ 0.41618004  0.38306525  0.29002237]
  [ 0.39942896  0.37310153  0.276997  ]
  [ 0.35769895  0.34439281  0.23622955]
  [ 0.30332693  0.3100664   0.17930704]
  [ 0.259386    0.28802896  0.14397749]
  [ 0.22534733  0.25953117  0.11631162]
  [ 0.19722563  0.24137852  0.10354783]]

 [[ 0.34110993  0.34419644  0.25595477]
  [ 0.35140014  0.34705874  0.26861277]
  [ 0.35497871  0.34609783  0.27678397]
  [ 0.37905225  0.36362219  0.29173753]
  [ 0.40777576  0.38792083  0.30885723]
  [ 0.42859083  0.42298287  0.32973915]
  [ 0.42743993  0.43350151  0.32295385]
  [ 0.37850997  0.40688169  0.26851273]
  [ 0.34444812  0.39077038  0.25476211]
  [ 0.64005488  0.6793865   0.57659793]
  [ 0.8261081   0.83620965  0.75452977]
  [ 0.79320502  0.80089158  0.73475009]
  [ 0.94855869  0.94850481  0.91470683]
  [ 0.84064984  0.83121204  0.75706792]
  [ 0.46310055  0.46883067  0.34630099]
  [ 0.35368901  0.35250184  0.23915112]
  [ 0.42427099  0.41688901  0.30296257]
  [ 0.7231195   0.73997813  0.66661835]
  [ 0.60885298  0.6295175   0.57441109]
  [ 0.4443514   0.46441585  0.37090033]
  [ 0.35383639  0.37621927  0.25392136]
  [ 0.3744354   0.37497327  0.26253057]
  [ 0.39487046  0.38046935  0.27890527]
  [ 0.42982274  0.40455326  0.31381878]
  [ 0.43676209  0.40925416  0.3204416 ]
  [ 0.40862349  0.38247383  0.29102817]
  [ 0.38272095  0.36304936  0.27007622]
  [ 0.34103814  0.33038375  0.22373894]
  [ 0.28853437  0.29699054  0.1667148 ]
  [ 0.25301597  0.28238297  0.13870698]
  [ 0.22448172  0.25998837  0.1165561 ]
  [ 0.20204885  0.24789667  0.10700087]]

 [[ 0.32857481  0.34016326  0.25717458]
  [ 0.32747948  0.32596561  0.25126228]
  [ 0.3271406   0.32115835  0.25423911]
  [ 0.36534438  0.35156292  0.28426924]
  [ 0.41167644  0.39918795  0.32278883]
  [ 0.43211898  0.42867625  0.33812779]
  [ 0.40700573  0.41727245  0.30012295]
  [ 0.3612144   0.39169496  0.24848332]
  [ 0.3479718   0.39291579  0.24398766]
  [ 0.72978354  0.75506532  0.67467046]
  [ 0.88535655  0.89396411  0.85414445]
  [ 0.61442876  0.61467063  0.58189058]
  [ 0.80306804  0.80041003  0.78188896]
  [ 0.99201703  0.989654    0.98377591]
  [ 0.89604878  0.89270693  0.82004052]
  [ 0.55182302  0.54628819  0.4193106 ]
  [ 0.5519067   0.55167806  0.4446348 ]
  [ 0.82045478  0.8284899   0.77125901]
  [ 0.69437855  0.70295465  0.64231205]
  [ 0.41955552  0.44049186  0.33428845]
  [ 0.36065948  0.38002485  0.25940594]
  [ 0.37608191  0.38104618  0.26942506]
  [ 0.39678359  0.38810956  0.2894828 ]
  [ 0.41665581  0.39977887  0.31579554]
  [ 0.42278588  0.40421677  0.32019311]
  [ 0.39647141  0.38088623  0.29245049]
  [ 0.35168251  0.34021047  0.24845624]
  [ 0.31171361  0.30573243  0.20007059]
  [ 0.27669036  0.28390577  0.1579216 ]
  [ 0.25351349  0.28122565  0.14065844]
  [ 0.22390123  0.26282027  0.11719894]
  [ 0.20855017  0.25442836  0.10913342]]

 [[ 0.29754096  0.31285587  0.23073715]
  [ 0.29704902  0.29825166  0.22723627]
  [ 0.30562603  0.30026525  0.2312203 ]
  [ 0.37200308  0.36358353  0.29697499]
  [ 0.41216484  0.40821558  0.33593309]
  [ 0.42559385  0.42385015  0.3397131 ]
  [ 0.37603858  0.39175385  0.2767396 ]
  [ 0.35665387  0.39761704  0.24915099]
  [ 0.35655528  0.40769744  0.24971405]
  [ 0.75684702  0.7732932   0.68626207]
  [ 0.98639792  0.98706472  0.98072171]
  [ 0.78083116  0.82239127  0.80289859]
  [ 0.79277432  0.80325961  0.79537719]
  [ 0.99133259  0.99295157  0.98985088]
  [ 0.98955578  0.99105328  0.98158354]
  [ 0.8996467   0.89604694  0.83354461]
  [ 0.80013692  0.78924656  0.72378969]
  [ 0.82641953  0.82830358  0.78540355]
  [ 0.77597564  0.77436107  0.71692479]
  [ 0.40058553  0.40136167  0.30717954]
  [ 0.34159353  0.35840219  0.24675439]
  [ 0.40367806  0.40297151  0.29682076]
  [ 0.39672405  0.39552465  0.30255973]
  [ 0.39487183  0.3852669   0.30814636]
  [ 0.39980784  0.38957134  0.30895272]
  [ 0.37701991  0.37185487  0.27959985]
  [ 0.33512735  0.33460796  0.23330754]
  [ 0.30456981  0.30663672  0.19452719]
  [ 0.28046545  0.28973651  0.16328242]
  [ 0.2552312   0.28282282  0.14143422]
  [ 0.22500572  0.26342696  0.11794484]
  [ 0.20078835  0.24366273  0.10326574]]

 [[ 0.23613657  0.25023121  0.17376184]
  [ 0.28157777  0.28064907  0.20617473]
  [ 0.2977469   0.28636688  0.21757334]
  [ 0.36474544  0.35624784  0.29096013]
  [ 0.39033136  0.39031914  0.32352954]
  [ 0.40303501  0.40267411  0.32393646]
  [ 0.38119787  0.39767197  0.28735837]
  [ 0.35383311  0.40144318  0.25271109]
  [ 0.33871925  0.404075    0.25116447]
  [ 0.75924933  0.75914276  0.67171288]
  [ 0.99573141  0.99607372  0.99349147]
  [ 0.9836911   0.99225569  0.98945087]
  [ 0.98351604  0.99088001  0.99060774]
  [ 0.99077457  0.99497402  0.99294406]
  [ 0.98907125  0.99221379  0.98648411]
  [ 0.97496098  0.96936989  0.951464  ]
  [ 0.91672003  0.89946449  0.86939412]
  [ 0.89002323  0.88379461  0.84812468]
  [ 0.87466788  0.86872876  0.81708765]
  [ 0.45030859  0.45153135  0.3622244 ]
  [ 0.31979662  0.32761812  0.21757169]
  [ 0.42889273  0.4337976   0.32049447]
  [ 0.40559578  0.4092671   0.31000036]
  [ 0.38303846  0.38303769  0.30224594]
  [ 0.37391326  0.37720191  0.2883012 ]
  [ 0.33631277  0.34714919  0.24093957]
  [ 0.30034307  0.31556174  0.19987284]
  [ 0.29622108  0.30782029  0.18550427]
  [ 0.28588849  0.29746169  0.16493663]
  [ 0.26424286  0.28983018  0.14716074]
  [ 0.24195202  0.27450457  0.12454488]
  [ 0.21680063  0.26144251  0.11127091]]

 [[ 0.23452055  0.24420899  0.16233751]
  [ 0.28236187  0.27918243  0.19630334]
  [ 0.30189684  0.28333282  0.21115711]
  [ 0.36147878  0.35144097  0.281057  ]
  [ 0.38365021  0.38361937  0.31254092]
  [ 0.39760515  0.39915401  0.32157701]
  [ 0.40205318  0.42046061  0.31562629]
  [ 0.37024799  0.4176774   0.28037971]
  [ 0.34388533  0.41319504  0.27585748]
  [ 0.75484765  0.76630527  0.68626648]
  [ 0.99450856  0.99538416  0.99161422]
  [ 0.99107802  0.99567968  0.99436718]
  [ 0.9914636   0.99499065  0.99592483]
  [ 0.99027085  0.99469596  0.99429286]
  [ 0.97205406  0.9761036   0.97258645]
  [ 0.95569968  0.95914757  0.94421202]
  [ 0.93574661  0.9359501   0.9091568 ]
  [ 0.91696614  0.91659874  0.88404745]
  [ 0.8917678   0.88219327  0.8374716 ]
  [ 0.64357394  0.63427234  0.55138803]
  [ 0.38452011  0.41070804  0.29075059]
  [ 0.40951753  0.42700252  0.29709354]
  [ 0.38488135  0.39719993  0.29026777]
  [ 0.37998232  0.38588938  0.29547817]
  [ 0.38303483  0.39811131  0.2958405 ]
  [ 0.34754768  0.3742418   0.25889781]
  [ 0.29118711  0.32037082  0.20252818]
  [ 0.30481568  0.32992989  0.20382407]
  [ 0.29948941  0.31749976  0.1815062 ]
  [ 0.2734178   0.3019067   0.15424523]
  [ 0.2494363   0.281618    0.12487597]
  [ 0.22705132  0.27002454  0.11121842]]

 [[ 0.30198976  0.30427355  0.20770608]
  [ 0.32304099  0.3168599   0.22709569]
  [ 0.3419247   0.32319713  0.24234693]
  [ 0.36828962  0.355959    0.27737135]
  [ 0.38306162  0.38249722  0.30424902]
  [ 0.40682     0.4092752   0.3314563 ]
  [ 0.41651621  0.4346256   0.33328193]
  [ 0.3764143   0.42661211  0.30172092]
  [ 0.35799563  0.42285714  0.29721454]
  [ 0.79080069  0.81069982  0.74432206]
  [ 0.99515367  0.99607372  0.99168944]
  [ 0.99371356  0.99659592  0.99531174]
  [ 0.99467152  0.99591273  0.99739033]
  [ 0.99468637  0.99645412  0.99721825]
  [ 0.99177492  0.99374545  0.99369967]
  [ 0.99037057  0.99382496  0.98969203]
  [ 0.99028641  0.99148446  0.98214114]
  [ 0.92895126  0.92997688  0.89701891]
  [ 0.89378095  0.88978988  0.85027421]
  [ 0.87727177  0.86017174  0.80998325]
  [ 0.77997875  0.77374053  0.68353629]
  [ 0.65620804  0.66552401  0.5410673 ]
  [ 0.43351156  0.44948089  0.34468901]
  [ 0.33934093  0.34913793  0.25448868]
  [ 0.36309254  0.37581787  0.26381111]
  [ 0.37361631  0.40619171  0.28179723]
  [ 0.36394602  0.39821875  0.27072304]
  [ 0.34071124  0.36174008  0.23740664]
  [ 0.30742955  0.32320371  0.18691273]
  [ 0.26808989  0.29265723  0.13892946]
  [ 0.23368801  0.26812515  0.09986468]
  [ 0.21298727  0.2509132   0.08835485]]

 [[ 0.37060076  0.36589372  0.26359561]
  [ 0.36585012  0.35141623  0.25978357]
  [ 0.37723395  0.35530254  0.26822683]
  [ 0.38394088  0.36717424  0.28357899]
  [ 0.38764894  0.38459423  0.30549279]
  [ 0.42572352  0.42916796  0.35278317]
  [ 0.43110892  0.45299938  0.36007112]
  [ 0.38895774  0.43776852  0.32874918]
  [ 0.37332061  0.43172783  0.32673249]
  [ 0.82953095  0.84960777  0.80566466]
  [ 0.99516869  0.99670535  0.9926725 ]
  [ 0.99470019  0.99716491  0.9950949 ]
  [ 0.99564195  0.99627233  0.99713123]
  [ 0.99540001  0.99636853  0.99686843]
  [ 0.99268907  0.99522001  0.99498147]
  [ 0.98835361  0.9928757   0.98939401]
  [ 0.9684751   0.97528821  0.96154082]
  [ 0.904154    0.91115493  0.88192123]
  [ 0.96457779  0.96394843  0.93730563]
  [ 0.99361092  0.99396437  0.98267233]
  [ 0.99338382  0.99470735  0.98174495]
  [ 0.98259544  0.98288387  0.95389676]
  [ 0.80774623  0.81765968  0.73024815]
  [ 0.54512554  0.56169403  0.45929727]
  [ 0.37665924  0.40748325  0.2953575 ]
  [ 0.31818601  0.34371918  0.21945478]
  [ 0.33394662  0.35900798  0.2342751 ]
  [ 0.31678164  0.34494579  0.22399384]
  [ 0.28552186  0.30725041  0.16837053]
  [ 0.22784473  0.26813021  0.09613352]
  [ 0.19347893  0.23325637  0.05465381]
  [ 0.17275469  0.20911238  0.04990247]]

 [[ 0.40786323  0.39743301  0.30070072]
  [ 0.39417031  0.3799395   0.28662068]
  [ 0.39240772  0.3710022   0.28459719]
  [ 0.40643701  0.38916475  0.30359361]
  [ 0.40904492  0.40392345  0.32321313]
  [ 0.444143    0.44963875  0.36884359]
  [ 0.43592986  0.45964381  0.36757761]
  [ 0.38685369  0.43535975  0.3331511 ]
  [ 0.38587421  0.43524876  0.34370363]
  [ 0.86362702  0.88635451  0.84717256]
  [ 0.9916082   0.9943679   0.98938704]
  [ 0.99382597  0.99626273  0.99341005]
  [ 0.9951632   0.99645042  0.9962256 ]
  [ 0.99488884  0.99604923  0.99573094]
  [ 0.99157035  0.99317169  0.99198711]
  [ 0.96758068  0.97063386  0.96477282]
  [ 0.89391685  0.90733314  0.88974446]
  [ 0.95773441  0.96737593  0.95226175]
  [ 0.98883504  0.99377799  0.98601693]
  [ 0.99505699  0.99696821  0.99266821]
  [ 0.99507129  0.9967109   0.99009192]
  [ 0.99417335  0.99471575  0.98686975]
  [ 0.9903627   0.99074113  0.97575241]
  [ 0.93434656  0.94177824  0.88569671]
  [ 0.75833499  0.80173075  0.70210963]
  [ 0.52482563  0.57942277  0.45428762]
  [ 0.35753569  0.40167043  0.28550911]
  [ 0.28425333  0.3245346   0.20123765]
  [ 0.23607695  0.28416109  0.12553521]
  [ 0.17105556  0.22502621  0.04578009]
  [ 0.14861447  0.20969683  0.02558483]
  [ 0.15055428  0.20001702  0.03559976]]

 [[ 0.43170953  0.42338055  0.32546914]
  [ 0.42361683  0.41850349  0.31971803]
  [ 0.43035448  0.41237208  0.32068163]
  [ 0.42212492  0.40217909  0.31634462]
  [ 0.42660418  0.41828212  0.33701548]
  [ 0.45850381  0.46479625  0.38031143]
  [ 0.44076371  0.46505108  0.36927778]
  [ 0.3842468   0.4334057   0.32278749]
  [ 0.38414609  0.43121329  0.33672008]
  [ 0.87853563  0.89382732  0.85915637]
  [ 0.98735237  0.99347514  0.98608184]
  [ 0.98999912  0.9963482   0.99267358]
  [ 0.99193293  0.99574065  0.99337077]
  [ 0.98977369  0.99124449  0.98905027]
  [ 0.95837361  0.9561758   0.95116967]
  [ 0.91926998  0.91261715  0.91227067]
  [ 0.95998651  0.96657205  0.95961261]
  [ 0.98832083  0.99380457  0.99121702]
  [ 0.99506468  0.99735367  0.99604249]
  [ 0.996849    0.99775863  0.99720722]
  [ 0.9971903   0.99769956  0.99699938]
  [ 0.99603242  0.9966743   0.99433339]
  [ 0.99445045  0.99549699  0.98959142]
  [ 0.98853159  0.98950887  0.97624558]
  [ 0.97686303  0.98600048  0.96975595]
  [ 0.88442564  0.93962336  0.89145863]
  [ 0.7362029   0.82206988  0.72491372]
  [ 0.47313958  0.53103769  0.38997701]
  [ 0.265322    0.32395133  0.16114567]
  [ 0.12179239  0.1729259   0.03501118]
  [ 0.10428558  0.16477445  0.01765299]
  [ 0.13678306  0.18813761  0.03468272]]

 [[ 0.44965205  0.44680175  0.35030431]
  [ 0.44744283  0.44685858  0.34765655]
  [ 0.4687694   0.45508707  0.3688249 ]
  [ 0.41447917  0.40074706  0.32159266]
  [ 0.43999618  0.43681243  0.35240248]
  [ 0.46659002  0.47808796  0.3855831 ]
  [ 0.45043316  0.46963447  0.36736327]
  [ 0.38008702  0.41947991  0.29761493]
  [ 0.3782737   0.42191824  0.31802604]
  [ 0.89409149  0.91306776  0.87892252]
  [ 0.98589861  0.99336582  0.98737204]
  [ 0.98842478  0.99540651  0.99035209]
  [ 0.93951291  0.9609229   0.93506432]
  [ 0.90751374  0.91033471  0.88566124]
  [ 0.90345162  0.88460129  0.87004173]
  [ 0.96317822  0.96216238  0.95181996]
  [ 0.98813862  0.9926725   0.9908818 ]
  [ 0.99472296  0.99713445  0.9966222 ]
  [ 0.99687386  0.99803132  0.99801105]
  [ 0.997895    0.99827635  0.99869221]
  [ 0.99780923  0.99798322  0.99855846]
  [ 0.99627268  0.99670106  0.99731284]
  [ 0.99012262  0.99278378  0.99073279]
  [ 0.95052332  0.95911878  0.94040722]
  [ 0.84581167  0.88659668  0.8717764 ]
  [ 0.74162495  0.81507897  0.78460842]
  [ 0.89161539  0.94352287  0.92434514]
  [ 0.88012427  0.93656045  0.89143664]
  [ 0.70172036  0.77479076  0.66443342]
  [ 0.41350725  0.47738329  0.30758876]
  [ 0.17101511  0.22523873  0.07342536]
  [ 0.12388178  0.16843607  0.04745571]]

 [[ 0.44672763  0.45344141  0.3650524 ]
  [ 0.44581014  0.44417033  0.35624725]
  [ 0.44012457  0.43017885  0.3550308 ]
  [ 0.42799723  0.42057842  0.34542638]
  [ 0.44939354  0.45401451  0.36275142]
  [ 0.4544076   0.47467917  0.36992458]
  [ 0.43078619  0.45526984  0.35035285]
  [ 0.35890785  0.38284978  0.26935357]
  [ 0.46072996  0.48794001  0.39512715]
  [ 0.94901043  0.965159    0.95371246]
  [ 0.9909603   0.99561995  0.99245137]
  [ 0.85353184  0.91008496  0.87834901]
  [ 0.61321235  0.64945292  0.59095848]
  [ 0.7884593   0.78143132  0.76210535]
  [ 0.98581713  0.98654932  0.97872055]
  [ 0.99159265  0.99533111  0.99156183]
  [ 0.99470806  0.99694532  0.99636602]
  [ 0.99632961  0.99773335  0.9980737 ]
  [ 0.99773252  0.99810201  0.99886596]
  [ 0.99800617  0.99807322  0.99903214]
  [ 0.99762946  0.99760711  0.99866056]
  [ 0.99655557  0.99641645  0.996867  ]
  [ 0.99405515  0.99243873  0.98813742]
  [ 0.92717016  0.9220131   0.88245493]
  [ 0.65041351  0.67052174  0.63322979]
  [ 0.58288127  0.6124317   0.57816398]
  [ 0.66183931  0.70264304  0.67791867]
  [ 0.90624577  0.95451087  0.94855565]
  [ 0.93644536  0.97663093  0.96205384]
  [ 0.83346456  0.89744473  0.84044015]
  [ 0.4471817   0.54097646  0.39744365]
  [ 0.17943163  0.23386434  0.09467486]]

 [[ 0.42715263  0.43137679  0.35705179]
  [ 0.42207265  0.41662732  0.3417767 ]
  [ 0.40809909  0.39783835  0.33032   ]
  [ 0.4204028   0.42008123  0.34203842]
  [ 0.44216669  0.45766872  0.35324121]
  [ 0.42257032  0.44870836  0.33770439]
  [ 0.40551183  0.42725551  0.33118147]
  [ 0.27190298  0.28441909  0.20158732]
  [ 0.38592356  0.39135921  0.32888761]
  [ 0.92503428  0.94450748  0.92911464]
  [ 0.98975569  0.99396086  0.99051052]
  [ 0.73279721  0.78067666  0.74518788]
  [ 0.57507068  0.64129108  0.57546592]
  [ 0.89587158  0.92232198  0.90220714]
  [ 0.9876917   0.99385756  0.99091983]
  [ 0.99257749  0.99682969  0.99530137]
  [ 0.99478334  0.99663359  0.99720865]
  [ 0.99680269  0.99722362  0.99833483]
  [ 0.99744499  0.99712199  0.99842298]
  [ 0.99758446  0.99724519  0.9983021 ]
  [ 0.99704945  0.99677712  0.99748766]
  [ 0.99661773  0.99587184  0.9944694 ]
  [ 0.99378794  0.99171078  0.97852874]
  [ 0.98851913  0.98413044  0.95412219]
  [ 0.84340048  0.84311593  0.77809435]
  [ 0.68264836  0.70649487  0.63835382]
  [ 0.74107492  0.79449672  0.7671147 ]
  [ 0.88398713  0.94486886  0.93579358]
  [ 0.93793225  0.97937816  0.97108871]
  [ 0.83906251  0.89492077  0.86301458]
  [ 0.38838789  0.44914898  0.35176203]
  [ 0.16793099  0.20025396  0.09068982]]

 [[ 0.41589254  0.41828504  0.34743568]
  [ 0.41309321  0.4075332   0.33594021]
  [ 0.40619802  0.39594105  0.32658681]
  [ 0.42819232  0.43346062  0.34936947]
  [ 0.44591129  0.46628702  0.35901076]
  [ 0.42203805  0.45058957  0.33540061]
  [ 0.35809961  0.38006267  0.28591207]
  [ 0.12435374  0.12855422  0.0737132 ]
  [ 0.19277103  0.18610445  0.15036049]
  [ 0.80821413  0.87232876  0.84041613]
  [ 0.98123038  0.98854059  0.98531485]
  [ 0.66943616  0.72301626  0.66294944]
  [ 0.73533708  0.80092108  0.72459131]
  [ 0.98000777  0.99241054  0.98686463]
  [ 0.98699397  0.99711019  0.99519652]
  [ 0.98854476  0.99670947  0.99607348]
  [ 0.99028498  0.9960736   0.99704653]
  [ 0.99220884  0.99565709  0.99698895]
  [ 0.992342    0.99486345  0.99581039]
  [ 0.99229187  0.99386495  0.99416286]
  [ 0.98929465  0.99131119  0.99139178]
  [ 0.98582178  0.98883003  0.98789227]
  [ 0.98325849  0.98584646  0.98085475]
  [ 0.98471308  0.98793787  0.98140943]
  [ 0.97562295  0.98247349  0.9729498 ]
  [ 0.96992505  0.98284692  0.96980786]
  [ 0.97976136  0.99143291  0.98706901]
  [ 0.96302968  0.98776126  0.98403651]
  [ 0.95092404  0.97932076  0.97248465]
  [ 0.58121336  0.65279132  0.58420569]
  [ 0.22042708  0.24857849  0.15325606]
  [ 0.1957812   0.2216454   0.11072725]]

 [[ 0.39451894  0.40765271  0.32774985]
  [ 0.39497811  0.39339006  0.31965193]
  [ 0.40913329  0.40165737  0.33401868]
  [ 0.42236075  0.43176484  0.34950092]
  [ 0.42168278  0.44425586  0.33889398]
  [ 0.38249677  0.40936404  0.299804  ]
  [ 0.20485105  0.22546075  0.14785223]
  [ 0.12823731  0.14919139  0.09235874]
  [ 0.4209052   0.47023508  0.38890898]
  [ 0.90838271  0.93414551  0.90368015]
  [ 0.77902544  0.82938105  0.80944365]
  [ 0.76479208  0.81595814  0.77047944]
  [ 0.95294869  0.97276568  0.95597851]
  [ 0.97728044  0.99292833  0.98724848]
  [ 0.9536584   0.98819834  0.98345542]
  [ 0.92245519  0.97430825  0.97481841]
  [ 0.88551217  0.93763441  0.94925839]
  [ 0.87738246  0.91437453  0.93133503]
  [ 0.85438621  0.88105273  0.89158946]
  [ 0.83080512  0.84699148  0.84293574]
  [ 0.78805596  0.79178739  0.78311843]
  [ 0.7544136   0.7497164   0.76424593]
  [ 0.71923202  0.71825367  0.73104709]
  [ 0.66095078  0.68364561  0.69756818]
  [ 0.62913984  0.66169971  0.66010869]
  [ 0.62674189  0.65571791  0.63342136]
  [ 0.57544744  0.63266653  0.58929396]
  [ 0.52534127  0.60828     0.52854568]
  [ 0.48147163  0.55976385  0.49509379]
  [ 0.25350574  0.29607892  0.22776869]
  [ 0.21775012  0.2390324   0.15389763]
  [ 0.24939173  0.27133226  0.16424619]]

 [[ 0.35066241  0.37371233  0.28390208]
  [ 0.34656832  0.35727409  0.27355391]
  [ 0.4030647   0.4071016   0.33366138]
  [ 0.40503475  0.4262118   0.34142688]
  [ 0.39396575  0.40925342  0.30645394]
  [ 0.31891459  0.33095971  0.22791061]
  [ 0.15086931  0.16361654  0.09689333]
  [ 0.37953547  0.41347134  0.34344488]
  [ 0.69103813  0.75585169  0.67001241]
  [ 0.65701538  0.71135491  0.63049817]
  [ 0.37812763  0.41579181  0.34291971]
  [ 0.35753629  0.4097124   0.32808012]
  [ 0.39294106  0.46263558  0.387348  ]
