  [ 0.69286489  0.61816692  0.58529985]
  [ 0.69585276  0.62414277  0.58828777]
  [ 0.66896152  0.63310653  0.58529985]
  [ 0.66298568  0.64207029  0.58828777]
  [ 0.65700984  0.63609445  0.58231193]
  [ 0.50163817  0.48371071  0.42992818]
  [ 0.37913358  0.35821819  0.30443561]
  [ 0.39108527  0.37913358  0.3163873 ]
  [ 0.56139654  0.54645693  0.48371071]
  [ 0.60920322  0.59127569  0.52852947]
  [ 0.40602481  0.37614566  0.31937522]
  [ 0.3821215   0.34626651  0.29547191]
  [ 0.45383149  0.41498858  0.3671819 ]
  [ 0.62713069  0.58828777  0.54048109]
  [ 0.62713069  0.58828777  0.54048109]
  [ 0.6062153   0.5703603   0.52554154]
  [ 0.5703603   0.54048109  0.50761402]
  [ 0.54944485  0.51358986  0.48669863]
  [ 0.59127569  0.57633609  0.54048109]]

 [[ 0.02357144  0.03851102  0.01161977]
  [ 0.02058352  0.0355231   0.00863185]
  [ 0.00863185  0.02357144  0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.01161977  0.        ]
  [ 0.02058352  0.04448686  0.02954727]
  [ 0.13711229  0.14607604  0.15205188]
  [ 0.1042452   0.1042452   0.10723311]
  [ 0.02357144  0.02058352  0.01460768]
  [ 0.12516062  0.11619687  0.10723311]
  [ 0.27156854  0.25364107  0.25065315]
  [ 0.54048109  0.51358986  0.49865025]
  [ 0.48968655  0.43590403  0.39108527]
  [ 0.53450525  0.43889195  0.40901273]
  [ 0.58828777  0.50163817  0.4687711 ]
  [ 0.67493737  0.63011861  0.58231193]
  [ 0.65999776  0.63609445  0.58231193]
  [ 0.65999776  0.63908237  0.58529985]
  [ 0.59426361  0.57334816  0.5195657 ]
  [ 0.54346901  0.52255362  0.4687711 ]
  [ 0.54048109  0.52852947  0.46578318]
  [ 0.62115484  0.60920322  0.54346901]
  [ 0.64505821  0.62414277  0.55840862]
  [ 0.55243278  0.52554154  0.46279526]
  [ 0.54645693  0.51060194  0.45681942]
  [ 0.5703603   0.53151733  0.48371071]
  [ 0.63609445  0.59725153  0.54944485]
  [ 0.63310653  0.59426361  0.54645693]
  [ 0.59127569  0.5554207   0.51358986]
  [ 0.48072278  0.45084357  0.42096442]
  [ 0.45980734  0.42395234  0.39706111]
  [ 0.59127569  0.57633609  0.54048109]]

 [[ 0.          0.00863185  0.        ]
  [ 0.          0.00564393  0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.01460768  0.01460768]
  [ 0.07137811  0.09229353  0.0863177 ]
  [ 0.14607604  0.14906396  0.1550398 ]
  [ 0.01460768  0.02058352  0.02655935]
  [ 0.          0.          0.        ]
  [ 0.11918478  0.11918478  0.11619687]
  [ 0.29248399  0.2805323   0.27156854]
  [ 0.52554154  0.49865025  0.47773486]
  [ 0.44785565  0.40303689  0.35821819]
  [ 0.44486773  0.37315774  0.33730274]
  [ 0.5046261   0.43889195  0.40303689]
  [ 0.66896152  0.63011861  0.58529985]
  [ 0.65999776  0.63908237  0.58529985]
  [ 0.57334816  0.55243278  0.49865025]
  [ 0.6062153   0.58529985  0.53151733]
  [ 0.60322738  0.58231193  0.52852947]
  [ 0.65402192  0.63908237  0.57932401]
  [ 0.64207029  0.62414277  0.56139654]
  [ 0.60920322  0.58529985  0.52554154]
  [ 0.56438446  0.53450525  0.47773486]
  [ 0.63310653  0.59725153  0.54645693]
  [ 0.64207029  0.60322738  0.5554207 ]
  [ 0.63609445  0.59725153  0.54944485]
  [ 0.63011861  0.59127569  0.54346901]
  [ 0.615179    0.57633609  0.53450525]
  [ 0.54645693  0.50761402  0.48371071]
  [ 0.56737238  0.53450525  0.51060194]
  [ 0.58231193  0.5703603   0.52852947]]

 [[ 0.          0.          0.        ]
  [ 0.          0.00564393  0.        ]
  [ 0.          0.00863185  0.00863185]
  [ 0.          0.00564393  0.02058352]
  [ 0.00863185  0.02058352  0.0355231 ]
  [ 0.21479814  0.22376187  0.23272564]
  [ 0.04747478  0.04747478  0.05046269]
  [ 0.          0.          0.00564393]
  [ 0.          0.          0.        ]
  [ 0.16699146  0.1729673   0.16997938]
  [ 0.33730274  0.32535106  0.30742353]
  [ 0.5703603   0.54944485  0.5195657 ]
  [ 0.62713069  0.60023946  0.5554207 ]
  [ 0.61219114  0.58231193  0.53749317]
  [ 0.615179    0.58529985  0.54048109]
  [ 0.66298568  0.63908237  0.59127569]
  [ 0.66896152  0.65103406  0.59725153]
  [ 0.47474694  0.45383149  0.40004897]
  [ 0.42395234  0.40303689  0.34925443]
  [ 0.42096442  0.40004897  0.34626651]
  [ 0.42992818  0.41200066  0.35523027]
  [ 0.57633609  0.5554207   0.49865025]
  [ 0.57633609  0.54944485  0.49566233]
  [ 0.40901273  0.37315774  0.32236314]
  [ 0.41200066  0.37315774  0.32535106]
  [ 0.47175902  0.4329161   0.38510942]
  [ 0.62713069  0.58828777  0.54048109]
  [ 0.63011861  0.59127569  0.54346901]
  [ 0.63011861  0.58828777  0.54645693]
  [ 0.62414277  0.57932401  0.55840862]
  [ 0.62115484  0.58828777  0.56737238]
  [ 0.58529985  0.5703603   0.52554154]]

 [[ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.00564393  0.01460768]
  [ 0.03253519  0.05046269  0.06540228]
  [ 0.08034186  0.09229353  0.1042452 ]
  [ 0.33730274  0.34327859  0.34925443]
  [ 0.00863185  0.01161977  0.01161977]
  [ 0.          0.00564393  0.01161977]
  [ 0.          0.          0.00265602]
  [ 0.27754438  0.2805323   0.27455646]
  [ 0.4329161   0.42395234  0.40602481]
  [ 0.615179    0.59127569  0.56438446]
  [ 0.6659736   0.63908237  0.59426361]
  [ 0.67493737  0.64804614  0.60322738]
  [ 0.66896152  0.64207029  0.59725153]
  [ 0.6659736   0.63908237  0.59426361]
  [ 0.6659736   0.64505821  0.59127569]
  [ 0.55840862  0.53749317  0.48371071]
  [ 0.4687711   0.44785565  0.39407319]
  [ 0.50163817  0.48072278  0.42694026]
  [ 0.43889195  0.42096442  0.36120605]
  [ 0.61816692  0.59725153  0.53749317]
  [ 0.64804614  0.61816692  0.56438446]
  [ 0.54944485  0.51358986  0.45980734]
  [ 0.50761402  0.4687711   0.42096442]
  [ 0.52852947  0.48968655  0.44187981]
  [ 0.63908237  0.60023946  0.55243278]
  [ 0.63609445  0.59725153  0.54944485]
  [ 0.63609445  0.59426361  0.54944485]
  [ 0.62713069  0.58529985  0.55243278]
  [ 0.62414277  0.59426361  0.56438446]
  [ 0.58529985  0.57334816  0.5195657 ]]

 [[ 0.02655935  0.04149894  0.04448686]
  [ 0.26260477  0.27754438  0.28650814]
  [ 0.14906396  0.16101563  0.17894313]
  [ 0.00564393  0.02058352  0.0355231 ]
  [ 0.29845983  0.30742353  0.3163873 ]
  [ 0.28352022  0.28650814  0.28949606]
  [ 0.13113645  0.12814853  0.12516062]
  [ 0.00265602  0.00863185  0.00863185]
  [ 0.          0.          0.        ]
  [ 0.27156854  0.27455646  0.26260477]
  [ 0.42395234  0.41498858  0.39706111]
  [ 0.59725153  0.57633609  0.54645693]
  [ 0.66896152  0.64207029  0.59725153]
  [ 0.67194945  0.64505821  0.60023946]
  [ 0.66298568  0.63609445  0.59127569]
  [ 0.66896152  0.64207029  0.59725153]
  [ 0.6659736   0.64207029  0.59127569]
  [ 0.66298568  0.64207029  0.58828777]
  [ 0.65700984  0.63908237  0.58529985]
  [ 0.65103406  0.63310653  0.57932401]
  [ 0.59725153  0.57932401  0.52255362]
  [ 0.63011861  0.60920322  0.55243278]
  [ 0.61219114  0.58231193  0.52852947]
  [ 0.63011861  0.59426361  0.54346901]
  [ 0.60920322  0.5703603   0.52255362]
  [ 0.60023946  0.56139654  0.51358986]
  [ 0.5703603   0.53151733  0.48371071]
  [ 0.59426361  0.5554207   0.50761402]
  [ 0.63011861  0.58828777  0.54346901]
  [ 0.63011861  0.58828777  0.54645693]
  [ 0.62414277  0.59725153  0.5554207 ]
  [ 0.58828777  0.57633609  0.51358986]]

 [[ 0.50163817  0.51060194  0.51657778]
  [ 0.67493737  0.68091321  0.69585276]
  [ 0.59725153  0.60322738  0.615179  ]
  [ 0.40901273  0.4179765   0.42992818]
  [ 0.615179    0.62115484  0.62713069]
  [ 0.34626651  0.34626651  0.34626651]
  [ 0.26260477  0.25662899  0.25065315]
  [ 0.21181022  0.21181022  0.20583437]
  [ 0.24467729  0.25065315  0.24467729]
  [ 0.45383149  0.45383149  0.43889195]
  [ 0.47175902  0.46279526  0.44486773]
  [ 0.61219114  0.59127569  0.56438446]
  [ 0.66896152  0.64207029  0.59725153]
  [ 0.66896152  0.64207029  0.59725153]
  [ 0.66896152  0.64207029  0.59725153]
  [ 0.6659736   0.64207029  0.59426361]
  [ 0.5195657   0.49865025  0.44486773]
  [ 0.48371071  0.46578318  0.40901273]
  [ 0.39706111  0.37614566  0.32236314]
  [ 0.53450525  0.51358986  0.45980734]
  [ 0.40901273  0.39108527  0.33431482]
  [ 0.37913358  0.35821819  0.30144775]
  [ 0.44187981  0.41200066  0.35523027]
  [ 0.4329161   0.39706111  0.34327859]
  [ 0.31937522  0.2805323   0.23272564]
  [ 0.32833898  0.28949606  0.24168937]
  [ 0.34327859  0.30443561  0.25662899]
  [ 0.48072278  0.44187981  0.39407319]
  [ 0.63310653  0.59426361  0.54645693]
  [ 0.62713069  0.58828777  0.54048109]
  [ 0.62414277  0.59725153  0.54944485]
  [ 0.58828777  0.57932401  0.50761402]]

 [[ 0.69884068  0.7018286   0.70481652]
  [ 0.7018286   0.7018286   0.71079236]
  [ 0.71378028  0.71378028  0.71378028]
  [ 0.68091321  0.68688905  0.69286489]
  [ 0.63011861  0.63011861  0.63609445]
  [ 0.60023946  0.59725153  0.59426361]
  [ 0.46279526  0.45383149  0.44486773]
  [ 0.63908237  0.63310653  0.62115484]
  [ 0.68091321  0.67792529  0.6659736 ]
  [ 0.68390113  0.67792529  0.66298568]
  [ 0.48371071  0.47175902  0.45383149]
  [ 0.59725153  0.57932401  0.5554207 ]
  [ 0.66896152  0.64207029  0.59725153]
  [ 0.66896152  0.64207029  0.59725153]
  [ 0.66896152  0.64207029  0.59725153]
  [ 0.6659736   0.64207029  0.59426361]
  [ 0.48669863  0.46578318  0.41200066]
  [ 0.43889195  0.41498858  0.36120605]
  [ 0.28352022  0.26260477  0.2088223 ]
  [ 0.39108527  0.37016982  0.3163873 ]
  [ 0.32833898  0.31041145  0.25364107]
  [ 0.31339937  0.29248399  0.23571356]
  [ 0.38809735  0.36120605  0.30443561]
  [ 0.34029067  0.30443561  0.25065315]
  [ 0.34029067  0.30144775  0.25065315]
  [ 0.34626651  0.30742353  0.25961691]
  [ 0.31339937  0.27455646  0.22674979]
  [ 0.49865025  0.45980734  0.41200066]
  [ 0.63310653  0.59127569  0.54645693]
  [ 0.62713069  0.58529985  0.54048109]
  [ 0.62414277  0.59426361  0.54944485]
  [ 0.58231193  0.57334816  0.5046261 ]]

 [[ 0.68390113  0.67792529  0.67493737]
  [ 0.70481652  0.7018286   0.70481652]
  [ 0.69286489  0.68688905  0.69884068]
  [ 0.62713069  0.62713069  0.63310653]
  [ 0.55243278  0.55243278  0.55243278]
  [ 0.615179    0.60920322  0.60322738]
  [ 0.57334816  0.56139654  0.54944485]
  [ 0.67194945  0.65999776  0.64804614]
  [ 0.67792529  0.66896152  0.65103406]
  [ 0.65103406  0.64207029  0.62414277]
  [ 0.43889195  0.42992818  0.40901273]
  [ 0.56438446  0.55243278  0.52255362]
  [ 0.67194945  0.64505821  0.60322738]
  [ 0.67194945  0.64505821  0.60023946]
  [ 0.66896152  0.64207029  0.59725153]
  [ 0.66298568  0.63609445  0.59127569]
  [ 0.51060194  0.48968655  0.43590403]
  [ 0.48072278  0.45980734  0.40602481]
  [ 0.44785565  0.42694026  0.37315774]
  [ 0.54048109  0.5195657   0.46578318]
  [ 0.48669863  0.4687711   0.41200066]
  [ 0.49566233  0.47474694  0.4179765 ]
  [ 0.53151733  0.50163817  0.44785565]
  [ 0.54944485  0.51358986  0.46279526]
  [ 0.54645693  0.51060194  0.45980734]
  [ 0.56139654  0.52255362  0.47474694]
  [ 0.55840862  0.5195657   0.47175902]
  [ 0.60023946  0.56139654  0.51358986]
  [ 0.62713069  0.58529985  0.53749317]
  [ 0.62414277  0.58231193  0.54346901]
  [ 0.61816692  0.58828777  0.54944485]
  [ 0.57932401  0.56737238  0.5046261 ]]

 [[ 0.55840862  0.55243278  0.53450525]
  [ 0.68688905  0.67792529  0.67194945]
  [ 0.68688905  0.67792529  0.67792529]
  [ 0.68390113  0.68390113  0.68390113]
  [ 0.68688905  0.68390113  0.68091321]
  [ 0.6062153   0.59725153  0.58828777]
  [ 0.58529985  0.5703603   0.55840862]
  [ 0.6659736   0.64804614  0.63011861]
  [ 0.66896152  0.65700984  0.63310653]
  [ 0.54346901  0.52852947  0.51060194]
  [ 0.38510942  0.37614566  0.35523027]
  [ 0.57334816  0.55840862  0.53450525]
  [ 0.67194945  0.64505821  0.60023946]
  [ 0.66896152  0.64207029  0.59725153]
  [ 0.6659736   0.63908237  0.59426361]
  [ 0.66298568  0.63609445  0.59127569]
  [ 0.65103406  0.63011861  0.57633609]
  [ 0.65103406  0.63310653  0.57932401]
  [ 0.56737238  0.54645693  0.49267441]
  [ 0.54048109  0.5195657   0.46578318]
  [ 0.50163817  0.48371071  0.42694026]
  [ 0.46279526  0.44187981  0.38510942]
  [ 0.48072278  0.45084357  0.39407319]
  [ 0.48669863  0.45084357  0.39706111]
  [ 0.4687711   0.42992818  0.37913358]
  [ 0.50163817  0.46279526  0.41498858]
  [ 0.63310653  0.59426361  0.54645693]
  [ 0.64505821  0.6062153   0.5554207 ]
  [ 0.63908237  0.59725153  0.55243278]
  [ 0.62414277  0.58231193  0.55243278]
  [ 0.62713069  0.59426361  0.56438446]
  [ 0.57932401  0.56737238  0.51358986]]

 [[ 0.36120605  0.34925443  0.32833898]
  [ 0.68987697  0.67792529  0.66298568]
  [ 0.71378028  0.71378028  0.71378028]
  [ 0.71378028  0.71378028  0.71378028]
  [ 0.70780444  0.70481652  0.69884068]
  [ 0.59426361  0.58231193  0.57334816]
  [ 0.61816692  0.60322738  0.58828777]
  [ 0.66298568  0.64207029  0.62115484]
  [ 0.66896152  0.64804614  0.62414277]
  [ 0.58828777  0.57334816  0.55243278]
  [ 0.40303689  0.39108527  0.37315774]
  [ 0.57334816  0.56139654  0.53749317]
  [ 0.66298568  0.63609445  0.59127569]
  [ 0.66298568  0.63310653  0.59127569]
  [ 0.65999776  0.63011861  0.58828777]
  [ 0.65999776  0.63310653  0.58828777]
  [ 0.66298568  0.64207029  0.58828777]
  [ 0.65103406  0.63310653  0.57932401]
  [ 0.48072278  0.45980734  0.40602481]
  [ 0.47474694  0.45681942  0.40303689]
  [ 0.47175902  0.45681942  0.40004897]
  [ 0.44486773  0.42395234  0.3671819 ]
  [ 0.5046261   0.47474694  0.42096442]
  [ 0.54048109  0.5046261   0.45383149]
  [ 0.54048109  0.5046261   0.45383149]
  [ 0.57334816  0.53450525  0.48669863]
  [ 0.57633609  0.53749317  0.48968655]
  [ 0.38809735  0.34925443  0.30443561]
  [ 0.56438446  0.52255362  0.48371071]
  [ 0.57932401  0.53151733  0.51358986]
  [ 0.56139654  0.52852947  0.5046261 ]
  [ 0.51657778  0.5046261   0.45681942]]

 [[ 0.40004897  0.39108527  0.3821215 ]
  [ 0.62713069  0.61816692  0.62115484]
  [ 0.34626651  0.34626651  0.34626651]
  [ 0.29845983  0.30443561  0.30742353]
  [ 0.55243278  0.54645693  0.54944485]
  [ 0.52255362  0.5046261   0.5046261 ]
  [ 0.54944485  0.54645693  0.53450525]
  [ 0.615179    0.60920322  0.59127569]
  [ 0.61816692  0.59725153  0.57932401]
  [ 0.60023946  0.57932401  0.56737238]
  [ 0.40901273  0.39108527  0.37913358]
  [ 0.52852947  0.50761402  0.48968655]
  [ 0.68390113  0.65700984  0.62713069]
  [ 0.67493737  0.65103406  0.62115484]
  [ 0.65402192  0.62713069  0.60023946]
  [ 0.64207029  0.615179    0.58529985]
  [ 0.62414277  0.59725153  0.55840862]
  [ 0.60920322  0.58231193  0.54346901]
  [ 0.58529985  0.55840862  0.5195657 ]
  [ 0.56139654  0.53450525  0.49566233]
  [ 0.54944485  0.52255362  0.4687711 ]
  [ 0.52255362  0.49865025  0.44187981]
  [ 0.50163817  0.47773486  0.4329161 ]
  [ 0.49865025  0.47773486  0.44785565]
  [ 0.19388272  0.18491897  0.15802771]
  [ 0.3313269   0.31937522  0.28949606]
  [ 0.50761402  0.48371071  0.44187981]
  [ 0.14607604  0.10723311  0.0683902 ]
  [ 0.36120605  0.31041145  0.26559269]
  [ 0.39407319  0.34327859  0.31041145]
  [ 0.37315774  0.3313269   0.29248399]
  [ 0.46279526  0.44785565  0.38809735]]

 [[ 0.42992818  0.42395234  0.42395234]
  [ 0.28949606  0.28352022  0.29845983]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.20284645  0.19388272  0.19687063]
  [ 0.52255362  0.49865025  0.49865025]
  [ 0.57932401  0.57633609  0.56139654]
  [ 0.6062153   0.60322738  0.58231193]
  [ 0.62713069  0.60322738  0.58828777]
  [ 0.61816692  0.59426361  0.58231193]
  [ 0.40004897  0.37614566  0.36419398]
  [ 0.37315774  0.34327859  0.32535106]
  [ 0.48371071  0.44187981  0.40901273]
  [ 0.48968655  0.45084357  0.41498858]
  [ 0.47474694  0.43590403  0.40303689]
  [ 0.47773486  0.43889195  0.40303689]
  [ 0.4687711   0.43889195  0.39407319]
  [ 0.47773486  0.44785565  0.40303689]
  [ 0.46578318  0.43590403  0.39108527]
  [ 0.47474694  0.44486773  0.40004897]
  [ 0.48072278  0.44785565  0.39108527]
  [ 0.48371071  0.45681942  0.40602481]
  [ 0.48968655  0.4687711   0.43590403]
  [ 0.16400355  0.1550398   0.1401002 ]
  [ 0.01161977  0.01460768  0.        ]
  [ 0.0355231   0.0355231   0.02058352]
  [ 0.43590403  0.4179765   0.3821215 ]
  [ 0.4329161   0.39706111  0.34925443]
  [ 0.56438446  0.52255362  0.47175902]
  [ 0.57334816  0.53450525  0.48669863]
  [ 0.57334816  0.53151733  0.48072278]
  [ 0.54346901  0.52554154  0.45980734]]

 [[ 0.06241436  0.05942644  0.06241436]
  [ 0.03253519  0.02655935  0.04448686]
  [ 0.08930561  0.08930561  0.09528145]
  [ 0.07137811  0.07735394  0.08332978]
  [ 0.0863177   0.07436603  0.07735394]
  [ 0.50163817  0.47175902  0.46578318]
  [ 0.61219114  0.59426361  0.56737238]
  [ 0.63908237  0.62115484  0.59127569]
  [ 0.63908237  0.60920322  0.58828777]
  [ 0.60920322  0.58231193  0.56139654]
  [ 0.3821215   0.35523027  0.33431482]
  [ 0.48669863  0.45084357  0.42395234]
  [ 0.6062153   0.54944485  0.5046261 ]
  [ 0.63310653  0.57334816  0.52852947]
  [ 0.63609445  0.57932401  0.53151733]
  [ 0.64804614  0.59426361  0.54645693]
  [ 0.63609445  0.60920322  0.54944485]
  [ 0.64505821  0.62414277  0.56139654]
  [ 0.62713069  0.6062153   0.54048109]
  [ 0.64804614  0.62414277  0.56139654]
  [ 0.65103406  0.63011861  0.5703603 ]
  [ 0.65999776  0.63908237  0.59127569]
  [ 0.49566233  0.47773486  0.44486773]
  [ 0.06540228  0.05345061  0.04149894]
  [ 0.06241436  0.05345061  0.04448686]
  [ 0.03253519  0.02357144  0.00863185]
  [ 0.31937522  0.30144775  0.27455646]
  [ 0.60920322  0.58529985  0.53749317]
  [ 0.60023946  0.57932401  0.52554154]
  [ 0.60023946  0.58231193  0.52852947]
  [ 0.60023946  0.57334816  0.5195657 ]
  [ 0.55243278  0.54048109  0.47175902]]

 [[ 0.          0.          0.        ]
  [ 0.04448686  0.04149894  0.05643853]
  [ 0.05942644  0.05643853  0.05942644]
  [ 0.05046269  0.05046269  0.05345061]
  [ 0.0683902   0.05643853  0.05643853]
  [ 0.32535106  0.29547191  0.2805323 ]
  [ 0.44187981  0.40901273  0.37315774]
  [ 0.45681942  0.42694026  0.39108527]
  [ 0.45084357  0.42096442  0.39407319]
  [ 0.42096442  0.39108527  0.36419398]
  [ 0.33730274  0.30443561  0.2805323 ]
  [ 0.59426361  0.5554207   0.52554154]
  [ 0.70780444  0.65402192  0.61219114]
  [ 0.7018286   0.64804614  0.60322738]
  [ 0.69585276  0.64207029  0.59725153]
  [ 0.68688905  0.63609445  0.59127569]
  [ 0.65402192  0.63609445  0.57334816]
  [ 0.64804614  0.63310653  0.56737238]
  [ 0.62115484  0.6062153   0.54048109]
  [ 0.60023946  0.58529985  0.52255362]
  [ 0.58529985  0.5703603   0.5195657 ]
  [ 0.5703603   0.55243278  0.51358986]
  [ 0.32535106  0.31041145  0.28352022]
  [ 0.04747478  0.0355231   0.02357144]
  [ 0.1401002   0.1221727   0.11619687]
  [ 0.09528145  0.07436603  0.06241436]
  [ 0.14906396  0.13113645  0.11022103]
  [ 0.37913358  0.37016982  0.32833898]
  [ 0.34327859  0.34327859  0.29248399]
  [ 0.30742353  0.31339937  0.25364107]
  [ 0.29547191  0.28352022  0.22376187]
  [ 0.27156854  0.25961691  0.1908948 ]]

 [[ 0.0355231   0.04448686  0.05046269]
  [ 0.04448686  0.04747478  0.05643853]
  [ 0.21778606  0.20583437  0.20583437]
  [ 0.32236314  0.31041145  0.31339937]
  [ 0.05643853  0.04149894  0.0355231 ]
  [ 0.23870148  0.21181022  0.1908948 ]
  [ 0.36120605  0.32236314  0.28352022]
  [ 0.38809735  0.35523027  0.3163873 ]
  [ 0.39108527  0.36120605  0.33431482]
  [ 0.35821819  0.3313269   0.30443561]
  [ 0.26559269  0.23571356  0.2088223 ]
  [ 0.43590403  0.40901273  0.3821215 ]
  [ 0.50761402  0.48072278  0.45681942]
  [ 0.46279526  0.43590403  0.41200066]
  [ 0.39706111  0.3671819   0.34327859]
  [ 0.35821819  0.3313269   0.30742353]
  [ 0.29845983  0.28352022  0.25662899]
  [ 0.25961691  0.24766521  0.21778606]
  [ 0.21778606  0.2088223   0.17894313]
  [ 0.16699146  0.15802771  0.12814853]
  [ 0.12814853  0.11619687  0.08930561]
  [ 0.08930561  0.07735394  0.05345061]
  [ 0.02655935  0.01161977  0.00265602]
  [ 0.08034186  0.0683902   0.05942644]
  [ 0.16101563  0.13711229  0.13113645]
  [ 0.17894313  0.14906396  0.14607604]
  [ 0.00564393  0.          0.        ]
  [ 0.00564393  0.00863185  0.        ]
  [ 0.0355231   0.04747478  0.00265602]
  [ 0.05643853  0.07137811  0.00863185]
  [ 0.07137811  0.0683902   0.00564393]
  [ 0.09528145  0.0863177   0.0175956 ]]

 [[ 0.02954727  0.04747478  0.05046269]
  [ 0.05345061  0.06540228  0.07137811]
  [ 0.38510942  0.3671819   0.3671819 ]
  [ 0.4179765   0.39407319  0.39407319]
  [ 0.1042452   0.0863177   0.08034186]
  [ 0.08034186  0.05942644  0.03851102]
  [ 0.12814853  0.09528145  0.0683902 ]
  [ 0.12516062  0.09826936  0.07137811]
  [ 0.08930561  0.07436603  0.05345061]
  [ 0.05942644  0.04448686  0.02058352]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
